number,name,img_link,type1,type2
No.001,이상해씨,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000101.png,풀,독
No.002,이상해풀,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000201.png,풀,독
No.003,이상해꽃,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000301.png,풀,독
No.003,메가이상해꽃,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000302.png,풀,독
No.003,이상해꽃,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000303.png,풀,독
No.004,파이리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000401.png,불꽃,null
No.005,리자드,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000501.png,불꽃,null
No.006,리자몽,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000601.png,불꽃,비행
No.006,메가리자몽X,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000602.png,불꽃,드래곤
No.006,메가리자몽Y,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000603.png,불꽃,비행
No.006,리자몽,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000604.png,불꽃,비행
No.007,꼬부기,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000701.png,물,null
No.008,어니부기,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000801.png,물,null
No.009,거북왕,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000901.png,물,null
No.009,메가거북왕,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000902.png,물,null
No.009,거북왕,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/000903.png,물,null
No.010,캐터피,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/001001.png,벌레,null
No.011,단데기,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/001101.png,벌레,null
No.012,버터플,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/001201.png,벌레,비행
No.012,버터플,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/001202.png,벌레,비행
No.013,뿔충이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/001301.png,벌레,독
No.014,딱충이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/001401.png,벌레,독
No.015,독침붕,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/001501.png,벌레,독
No.015,메가독침붕,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/001502.png,벌레,독
No.016,구구,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/001601.png,노말,비행
