No,이름,Image url
No.001,이상해씨,https://static.wikia.nocookie.net/pokemon/images/5/57/%EC%9D%B4%EC%83%81%ED%95%B4%EC%94%A8_%EA%B3%B5%EC%8B%9D_%EC%9D%BC%EB%9F%AC%EC%8A%A4%ED%8A%B8.png/revision/latest/scale-to-width-down/250?cb=20170404232618&path-prefix=ko
No.002,이상해풀,https://static.wikia.nocookie.net/pokemon/images/4/46/%EC%9D%B4%EC%83%81%ED%95%B4%ED%92%80_%EA%B3%B5%EC%8B%9D_%EC%9D%BC%EB%9F%AC%EC%8A%A4%ED%8A%B8.png/revision/latest/scale-to-width-down/250?cb=20170404232716&path-prefix=ko
No.003,이상해꽃,https://static.wikia.nocookie.net/pokemon/images/3/34/%EC%9D%B4%EC%83%81%ED%95%B4%EA%BD%83_%EA%B3%B5%EC%8B%9D_%EC%9D%BC%EB%9F%AC%EC%8A%A4%ED%8A%B8.png/revision/latest/scale-to-width-down/250?cb=20170404232813&path-prefix=ko
No.004,파이리,https://static.wikia.nocookie.net/pokemon/images/5/5e/%ED%8C%8C%EC%9D%B4%EB%A6%AC_%EA%B3%B5%EC%8B%9D_%EC%9D%BC%EB%9F%AC%EC%8A%A4%ED%8A%B8.png/revision/latest/scale-to-width-down/250?cb=20170404233005&path-prefix=ko
No.005,리자드,https://static.wikia.nocookie.net/pokemon/images/8/82/%EB%A6%AC%EC%9E%90%EB%93%9C_%EA%B3%B5%EC%8B%9D_%EC%9D%BC%EB%9F%AC%EC%8A%A4%ED%8A%B8.png/revision/latest/scale-to-width-down/250?cb=20170404233126&path-prefix=ko
No.006,리자몽,https://static.wikia.nocookie.net/pokemon/images/c/c8/%EB%A6%AC%EC%9E%90%EB%AA%BD_%EA%B3%B5%EC%8B%9D_%EC%9D%BC%EB%9F%AC%EC%8A%A4%ED%8A%B8.png/revision/latest/scale-to-width-down/250?cb=20170404233220&path-prefix=ko
No.007,꼬부기,https://static.wikia.nocookie.net/pokemon/images/a/aa/%EA%BC%AC%EB%B6%80%EA%B8%B0_%EA%B3%B5%EC%8B%9D_%EC%9D%BC%EB%9F%AC%EC%8A%A4%ED%8A%B8.png/revision/latest/scale-to-width-down/250?cb=20170404233452&path-prefix=ko
No.008,어니부기,https://static.wikia.nocookie.net/pokemon/images/f/f3/%EC%96%B4%EB%8B%88%EB%B6%80%EA%B8%B0_%EA%B3%B5%EC%8B%9D_%EC%9D%BC%EB%9F%AC%EC%8A%A4%ED%8A%B8.png/revision/latest/scale-to-width-down/200?cb=20170404233542&path-prefix=ko
No.009,거북왕,https://static.wikia.nocookie.net/pokemon/images/e/e9/%EA%B1%B0%EB%B6%81%EC%99%95_%EA%B3%B5%EC%8B%9D_%EC%9D%BC%EB%9F%AC%EC%8A%A4%ED%8A%B8.png/revision/latest/scale-to-width-down/200?cb=20170404233631&path-prefix=ko
No.010,캐터피,https://static.wikia.nocookie.net/pokemon/images/3/34/%EC%BA%90%ED%84%B0%ED%94%BC_%EA%B3%B5%EC%8B%9D_%EC%9D%BC%EB%9F%AC%EC%8A%A4%ED%8A%B8.png/revision/latest/scale-to-width-down/200?cb=20161125130704&path-prefix=ko
No.011,단데기,https://static.wikia.nocookie.net/pokemon/images/7/71/%EB%8B%A8%EB%8D%B0%EA%B8%B0_%EA%B3%B5%EC%8B%9D_%EC%9D%BC%EB%9F%AC%EC%8A%A4%ED%8A%B8.png/revision/latest/scale-to-width-down/200?cb=20161125121648&path-prefix=ko
No.012,버터플,https://static.wikia.nocookie.net/pokemon/images/5/51/%EB%B2%84%ED%84%B0%ED%94%8C_%EA%B3%B5%EC%8B%9D_%EC%9D%BC%EB%9F%AC%EC%8A%A4%ED%8A%B8.png/revision/latest/scale-to-width-down/200?cb=20170404233745&path-prefix=ko
